song_id,artist_individ,track_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,streams,streams_normalized,artist_name
1,The Weeknd,Blinding Lights,1,2019,11,29,43899,69,171,C#,Major,50,38,80,0,0,9,7,3703895074,3.969,The Weeknd
2,Ed Sheeran,Shape of You,1,2017,1,6,32181,10,96,C#,Minor,83,93,65,58,0,9,8,3562543890,3.701,Ed Sheeran
3,Lewis Capaldi,Someone You Loved,1,2018,11,8,17836,53,110,C#,Major,50,45,41,75,0,11,3,2887241814,2.417,Lewis Capaldi
4,Tones and I,Dance Monkey,1,2019,5,10,24529,0,98,F#,Minor,82,54,59,69,0,18,10,2864791672,2.374,Tones and I
5,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,2,2018,10,9,24094,78,90,D,Major,76,91,50,54,0,7,5,2808096550,2.266,"Post Malone, Swae Lee"
5,Swae Lee,Sunflower - Spider-Man: Into the Spider-Verse,2,2018,10,9,24094,78,90,D,Major,76,91,50,54,0,7,5,2808096550,2.266,"Post Malone, Swae Lee"
6,Drake,One Dance,3,2016,4,4,43257,24,104,C#,Major,77,36,63,1,0,36,5,2713922350,2.087,"Drake, WizKid, Kyla"
6,WizKid,One Dance,3,2016,4,4,43257,24,104,C#,Major,77,36,63,1,0,36,5,2713922350,2.087,"Drake, WizKid, Kyla"
6,Kyla,One Dance,3,2016,4,4,43257,24,104,C#,Major,77,36,63,1,0,36,5,2713922350,2.087,"Drake, WizKid, Kyla"
7,Justin Bieber,STAY (with Justin Bieber),2,2021,7,9,17050,36,170,C#,Major,59,48,76,4,0,10,5,2665343922,1.995,"Justin Bieber, The Kid Laroi"
7,The Kid Laroi,STAY (with Justin Bieber),2,2021,7,9,17050,36,170,C#,Major,59,48,76,4,0,10,5,2665343922,1.995,"Justin Bieber, The Kid Laroi"
8,Imagine Dragons,Believer,1,2017,1,31,18986,23,125,A#,Minor,77,74,78,4,0,23,11,2594040133,1.859,Imagine Dragons
9,The Chainsmokers,Closer,2,2016,5,31,28032,0,95,G#,Major,75,64,52,41,0,11,3,2591224264,1.854,"The Chainsmokers, Halsey"
